"Message",Normal,"Embedded manifest in System.Linq.Expressions: Resources.System.Linq.Expressions.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.PortableThunks: Resources.System.Private.PortableThunks.rd.xml"
"Message",Normal,"Embedded manifest in System.Dynamic.Runtime: Resources.System.Dynamic.Runtime.rd.xml"
"Message",Normal,"Embedded manifest in Microsoft.CSharp: Microsoft.CSharp.Resources.Microsoft.CSharp.rd.xml"
"Message",Normal,"Embedded manifest in System.Xml.ReaderWriter: System.Xml.Resources.System.Xml.ReaderWriter.rd.xml"
"Message",Normal,"Embedded manifest in System.Xml.XmlSerializer: System.Xml.XmlSerializer.Resources.System.Xml.XmlSerializer.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.DataContractSerialization: System.Private.DataContractSerialization.Resources.System.Private.DataContractSerialization.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Interop: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"Newtonsoft.Json"
"Message",Normal,"WinRTXamlToolkit"
"Message",Normal,"Imported XAML Roots from 3 files:"
"Message",Normal,"C:\Users\MALIKJEHANGIRAHMED\Documents\Visual Studio 2017\Projects\GlareGuidelinePrinciple\GlareGuidelinePrinciple\obj\x86\Release\ilc\in\GlareGuidelinePrinciple.xr.xml"
"Message",Normal,"C:\Users\MALIKJEHANGIRAHMED\Documents\Visual Studio 2017\Projects\GlareGuidelinePrinciple\GlareGuidelinePrinciple\obj\x86\Release\ilc\in\WinRTXamlToolkit\WinRTXamlToolkit.xr.xml"
"Message",Normal,"C:\Users\MALIKJEHANGIRAHMED\Documents\Visual Studio 2017\Projects\GlareGuidelinePrinciple\GlareGuidelinePrinciple\obj\x86\Release\ilc\in\WinRTXamlToolkit.Controls.DataVisualization\WinRTXamlToolkit.Controls.DataVisualization.xr.xml"
"Message",Normal,"Running 'Mcg' transform, heap at 219 MB."
"Message",High,"Computing application closure and generating interop code"
"Message",Normal,"  List of .lib files:"
"Message",Normal,"      WindowsApp.lib"
"Message",Normal,"      winsqlite3.lib"
"Message",Normal,"  List of .lib search paths:"
"Message",Normal,"      C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\x86"
"Message",Normal,"  Loading exports from libs..."
"Message",Normal,"      2526 exports read from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\x86\WindowsApp.lib'."
"Message",Normal,"      231 exports read from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\x86\winsqlite3.lib'."
"Message",High,"  Loading 96 modules..."
"Message",Normal,"          P/Invoke 'RhWaitForPendingFinalizers' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhWaitForPendingFinalizers'."
"Message",Normal,"          P/Invoke 'RhYield' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhYield'."
"Message",Normal,"          P/Invoke 'RhCompatibleReentrantWaitAny' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhCompatibleReentrantWaitAny'."
"Message",Normal,"          P/Invoke '_ecvt_s' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!_ecvt_s'."
"Message",Normal,"          P/Invoke 'memmove' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!memmove'."
"Message",Normal,"          P/Invoke 'CallingConventionConverter_GetStubs' with [DllImport(ExactSpelling=true)] resolved to '*!CallingConventionConverter_GetStubs'."
"Message",Normal,"          P/Invoke 'GetLastError' resolved to 'api-ms-win-core-errorhandling-l1-1-1.dll!GetLastError' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RoInitialize' resolved to 'api-ms-win-core-winrt-l1-1-0.dll!RoInitialize' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'IsValidLocaleName' resolved to 'api-ms-win-core-localization-l1-2-1.dll!IsValidLocaleName' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'ResolveLocaleName' resolved to 'api-ms-win-core-localization-l1-2-1.dll!ResolveLocaleName' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetCPInfoExW' resolved to 'api-ms-win-core-localization-l1-2-1.dll!GetCPInfoExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CoCreateInstance' with [DllImport(ExactSpelling=true)] resolved to 'api-ms-win-core-com-l1-1-0.dll!CoCreateInstance'."
"Message",Normal,"          P/Invoke 'RtlIpv6AddressToStringExW' resolved to 'ntdll.dll!RtlIpv6AddressToStringExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RtlIpv4AddressToStringExW' resolved to 'ntdll.dll!RtlIpv4AddressToStringExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke '#6' resolved to 'oleaut32.dll!#6' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolved to 'api-ms-win-core-winrt-robuffer-l1-1-0.dll!RoGetBufferMarshaler' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to 'api-ms-win-core-localization-l1-2-1.dll!FormatMessageW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\x86\WindowsApp.lib'."
"Message",High,"  Generating code..."
"Message",High,"  Interop code generated."
"Message",Normal,"  Written code to AssemblyInfo.g.cs"
"Message",Normal,"  Written code to Adapters.g.cs"
"Message",Normal,"  Written code to Data.g.cs"
"Message",Normal,"  Written code to Helpers.g.cs"
"Message",Normal,"  Written code to ImplTypes.g.cs"
"Message",Normal,"  Written code to PInvoke.g.cs"
"Message",Normal,"  Written code to SafeTypes.g.cs"
"Message",Normal,"  Written code to SharedStubs.g.cs"
"Message",Normal,"Running 'GenerateCodeAndCompile' transform, heap at 315 MB."
"Message",High,"Generating serialization code"
"Message",High,"Compiling interop code"
"Message",Normal,"Compiling generated source code: C:\Users\MALIKJEHANGIRAHMED\.nuget\packages\microsoft.net.native.compiler\1.6.0\tools\x86\ilc\csc\csc.exe /noconfig @""C:\Users\MALIKJEHANGIRAHMED\Documents\Visual Studio 2017\Projects\GlareGuidelinePrinciple\GlareGuidelinePrinciple\obj\x86\Release\ilc\intermediate\GlareGuidelinePrinciple.McgInterop.rsp"""
"Message",High,"Generating System.Reflection.DispatchProxy proxy code."
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 188 MB."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 188 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 212 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 225 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 265 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 252 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 321 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 352 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 220 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 230 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 230 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 233 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 240 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 241 MB."
"Message",Normal,"Running 'ExceptionMiniaturizer' transform, heap at 250 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 264 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 265 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 265 MB."
"Message",Normal,"Running 'GetType' transform, heap at 265 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 266 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 268 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 268 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 275 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 275 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 293 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 293 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 293 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 293 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 306 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 311 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 271 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 271 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 271 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 348 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 350 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 355 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 355 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 356 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 362 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 362 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 258 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal," 27213 |       -127 | GenerateCodeAndCompile"
"Message",Normal," 18203 |        109 | Analysis"
"Message",Normal,"  9695 |         96 | Mcg"
"Message",Normal,"  7326 |        -72 | WriteAssemblies"
"Message",Normal,"  5601 |         24 | ReducedCopyInitialize"
"Message",Normal,"  5483 |       -104 | Reducer"
"Message",Normal,"  1517 |         77 | CreateMetadata"
"Message",Normal,"   931 |          9 | McgTypeOf"
"Message",Normal,"   875 |       -132 | ReducedCopyCleanup"
"Message",Normal,"   784 |         69 | ReducedCopyMethodBodies"
"Message",Normal,"   689 |         40 | ReducedCopyPopulateTypes"
"Message",Normal,"   644 |         31 | ReducedCopyComplete"
"Message",Normal,"   590 |        -40 | LazyGenerics"
"Message",Normal,"   489 |        -13 | ReducedCopyLateMetadata"
"Message",Normal,"   434 |          7 | McgRedirect"
"Message",Normal,"   303 |          1 | GetType"
"Message",Normal,"   271 |         14 | ExceptionMiniaturizer"
"Message",Normal,"   224 |         18 | StaticInitData"
"Message",Normal,"   204 |          0 | DumpNativeResources"
"Message",Normal,"   154 |          1 | EventSource"
"Message",Normal,"   144 |         13 | ReducedCopyEmptyTypes"
"Message",Normal,"   127 |          1 | McgRedirect"
"Message",Normal,"   111 |          7 | TypeofTypeHandle"
"Message",Normal,"   108 |          5 | DelegateCtorCall"
"Message",Normal,"    73 |          2 | SaveRVAStatics"
"Message",Normal,"    56 |          0 | StartupCodeInjector"
"Message",Normal,"    54 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"    51 |          3 | McgAccessor"
"Message",Normal,"    50 |         13 | Delegate"
"Message",Normal,"    29 |          5 | ReflectionInvoke"
"Message",Normal,"    22 |          0 | ValueType"
"Message",Normal,"    19 |          0 | ScrubOpenCalls"
"Message",Normal,"    18 |          6 | ReflectionMappingInfoEmit"
"Message",Normal,"    17 |          2 | McgFixups"
"Message",Normal,"    14 |         10 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     9 |          1 | ConvertCatchIntoFilter"
"Message",Normal,"     4 |          0 | Attribute"
"Message",Normal,"     1 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     1 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | InjectAppContextSwitches"
"Message",Normal,"     0 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Low,"Done executing task ""RunILTransforms""."
"Message",Low,"Done building target ""RunILTransforms"" in file ""ILTransforms""."
"Message",Low,"Done building project ""ILTransforms""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""GenerateMDIL"" in file ""Nutc""."
"Message",Low,""
"Message",High,"Generating native code"
"Message",Low,"Done building target ""MDILPrepareMultiFile"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Done building target ""SetBinaryForReferences"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Users\MALIKJEHANGIRAHMED\.nuget\packages\microsoft.net.native.compiler\1.6.0\tools\x86\ilc\Tools\nutc_driver.exe @""C:\Users\MALIKJEHANGIRAHMED\Documents\Visual Studio 2017\Projects\GlareGuidelinePrinciple\GlareGuidelinePrinciple\obj\x86\Release\ilc\intermediate\MDIL\GlareGuidelinePrinciple.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.6.24911.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Scanning input types"
"Message",Low,"Scanning 20272 methods."
"Message",Low,"Scanning 6682 methods."
"Message",Low,"Scanning 4225 methods."
"Message",Low,"Scanning 2568 methods."
"Message",Low,"Scanning 4756 methods."
"Message",Low,"Scanning 3074 methods."
"Message",Low,"Scanning 1300 methods."
"Message",Low,"Scanning 1147 methods."
"Message",Low,"Scanning 989 methods."
"Message",Low,"Scanning 975 methods."
"Message",Low,"Scanning 727 methods."
"Message",Low,"Scanning 427 methods."
"Message",Low,"Scanning 355 methods."
"Message",Low,"Scanning 127 methods."
"Message",Low,"Scanning 98 methods."
"Message",Low,"Scanning 93 methods."
"Message",Low,"Scanning 66 methods."
"Message",Low,"Scanning 29 methods."
"Message",Low,"Scanning 20 methods."
"Message",Low,"Scanning 9 methods."
"Message",Low,"Scanning 4 methods."
"Message",Low,"Scanning 7 methods."
"Message",Low,"Scanning 3 methods."
"Message",Low,"Eager code generation"
"Message",Low,"Compiling 47953 methods."
"Message",Low,"Deferred code generation"
"Message",Low,"Compiling 4 methods."
"Message",Low,"Compiling 30 methods."
"Message",Low,"Successfully generated 'C:\Users\MALIKJEHANGIRAHMED\Documents\Visual Studio 2017\Projects\GlareGuidelinePrinciple\GlareGuidelinePrinciple\obj\x86\Release\ilc\intermediate\MDIL\GlareGuidelinePrinciple.mdilexe'"
"Message",Low,"Successfully generated 'C:\Users\MALIKJEHANGIRAHMED\Documents\Visual Studio 2017\Projects\GlareGuidelinePrinciple\GlareGuidelinePrinciple\obj\x86\Release\ilc\intermediate\MDIL\GlareGuidelinePrinciple.mdilpdb'"
"Message",Normal,"'C:\Users\MALIKJEHANGIRAHMED\.nuget\packages\microsoft.net.native.compiler\1.6.0\tools\x86\ilc\Tools\nutc_driver.exe @""C:\Users\MALIKJEHANGIRAHMED\Documents\Visual Studio 2017\Projects\GlareGuidelinePrinciple\GlareGuidelinePrinciple\obj\x86\Release\ilc\intermediate\MDIL\GlareGuidelinePrinciple.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       79 |    71719 |    71719 |    71640 |    71719 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       71719 ms"
"Message",Normal,"System time per command: 71719 ms"
"Message",Normal,"Total duration:          71640 ms"
"Message",Normal,"Total lifetime:          71719 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""GenerateMDILGlobalAnalysis""."
"Message",Low,"Done building target ""GenerateMDILGlobalAnalysis"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""rc"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\MALIKJEHANGIRAHMED\Documents\Visual Studio 2017\Projects\GlareGuidelinePrinciple\GlareGuidelinePrinciple\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\MALIKJEHANGIRAHMED\Documents\Visual Studio 2017\Projects\GlareGuidelinePrinciple\GlareGuidelinePrinciple\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\MALIKJEHANGIRAHMED\Documents\Visual Studio 2017\Projects\GlareGuidelinePrinciple\GlareGuidelinePrinciple\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\MALIKJEHANGIRAHMED\Documents\Visual Studio 2017\Projects\GlareGuidelinePrinciple\GlareGuidelinePrinciple\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |      422 |      969 |      969 |      547 |      969 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       969 ms"
"Message",Normal,"System time per command: 969 ms"
"Message",Normal,"Total duration:          547 ms"
"Message",Normal,"Total lifetime:          969 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            0.6"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""rc""."
"Message",Low,"Task ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenating into 'C:\Users\MALIKJEHANGIRAHMED\Documents\Visual Studio 2017\Projects\GlareGuidelinePrinciple\GlareGuidelinePrinciple\obj\x86\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'C:\Users\MALIKJEHANGIRAHMED\Documents\Visual Studio 2017\Projects\GlareGuidelinePrinciple\GlareGuidelinePrinciple\obj\x86\Release\ilc\intermediate\ILTransformed\GlareGuidelinePrinciple.res' at offset 0."
"Message",Normal," Added 'C:\Users\MALIKJEHANGIRAHMED\Documents\Visual Studio 2017\Projects\GlareGuidelinePrinciple\GlareGuidelinePrinciple\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1496."
"Message",Low,"Done executing task ""ResourceBinaryConcatenate""."
"Message",Low,"Done building target ""GenerateBuildInfo"" in file ""Nutc""."
"Message",Low,"Done building project ""Nutc""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""MDILBindPrepare"" in file ""Binder""."
"Message",Low,""
"Message",High,"Generating fixups for native code"
"Message",Low,"Task ""MDILBind"""
